registry_id,artifact_role,relative_path,size_bytes,sha256,hash_status,notes
HASH-0037,05_qa,05_qa/pre_package_validation.json,8131,f6730b8f22d2b2cb59cba49624f9ea39e6b91e769931ccef9bd61c0b9a867f60,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0038,05_qa,05_qa/recovery_actions.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0039,05_qa,05_qa/reload_test.json,607,58b2620e14091c872c7405a8148cd875f54f16dc8dd020df63864febec2be154,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0040,05_qa,05_qa/resume_test.json,277,754a31031ee1de7cf2ed313f0ee4c8dba5a219cfba05df160031a78bc35dc5fb,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0041,05_qa,05_qa/vector_database_gate.json,1056,3dea88ee40c035b850ed6ab2a792da07c448a6d4eb257d761258814498b276c1,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0042,06_logs,06_logs/error_log.md,793,7228e214a319fdb6c5869565505fdcc079ddada851446ebdd22d2ca10956744d,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0043,06_logs,06_logs/indexing_log.md,1248,caec978ce7359eff2d7954ebc158c1df8666f8c1c02c905de871de6b90aa7489,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0044,Laporan_Vector_Database_Indexing_RAG_AMIKOM_V1.pdf,Laporan_Vector_Database_Indexing_RAG_AMIKOM_V1.pdf,91018,dc2d95441baa2a8b96fa6c55899b56acc8a5b62f5c3d5b3e394a73bcb86d061f,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0045,README_Vector_Database_RAG_AMIKOM_V1.md,README_Vector_Database_RAG_AMIKOM_V1.md,2045,15645935434cd8f7f7083635c484310baee4ad4692b0ca915e094b21eea750df,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0046,Vector_Database_Recovery_Prompt.md,Vector_Database_Recovery_Prompt.md,917,74515e3f158b0d89008dea231e25be9f60e082bf9f46bf6c08dce1d6d6df4e90,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0047,MANIFEST_WORKBOOK,00_manifest/Manifest_Vector_Database_RAG_AMIKOM_V1.xlsx,EXTERNAL,RECORDED_IN_FINAL_VALIDATION,EXTERNAL_OR_SELF_REFERENCE,Workbook embeds this registry; its final hash is recorded externally to avoid circular mutation.
HASH-0048,FINAL_ZIP,../Vector_Database_RAG_AMIKOM_V1.zip,EXTERNAL,RECORDED_IN_FINAL_VALIDATION,EXTERNAL_OR_SELF_REFERENCE,A ZIP cannot contain its own final hash without changing that hash.
HASH-0049,HASH_REGISTRY,00_manifest/hash_registry.csv,EXTERNAL,RECORDED_IN_FINAL_VALIDATION,EXTERNAL_OR_SELF_REFERENCE,Registry self-hash is recorded in final_package_validation.json.
